,ZŠ
47301,“Œ‹ž“sVh‹æ¼Vh‚P’š–Ú‚Q‚U-‚QVh–ì‘ºƒrƒ‹
47302,“Œ‹ž“sVh‹æ¼Vh‚U-‚P‚O-‚P“ú“y’n¼Vhƒrƒ‹‚Q‚O‚e
47303,“Œ‹ž“sVh‹æ¼Vh‚U’š–Ú‚P‚Q-‚R‚O
47304,“Œ‹ž“sVh‹æ¼Vh‚P-‚Q‚S-‚PƒGƒXƒeƒbƒNî•ñƒrƒ‹‚P‚U‚e
47305,“Œ‹ž“sVh‹æ¼Vh‚P’š–Ú‚Q‚R-‚VVhƒtƒ@[ƒXƒgƒEƒGƒXƒg‚P‚U‚e
47306,“Œ‹ž“sVh‹æ¼Vh‚U’š–Ú‚Q‚S-‚P¼VhŽOˆäƒrƒ‹ƒfƒBƒ“ƒO‚U‚e
47307,“Œ‹ž“sVh‹æ¼Vh‚U-‚P‚W-‚PZ—F•s“®ŽYVhƒZƒ“ƒgƒ‰ƒ‹ƒp[ƒNƒ^ƒ[‚P‚WŠKE‚P‚XŠK
47308,“Œ‹ž“sVh‹æ¼Vh‚P’š–Ú‚T-‚P
47309,“Œ‹ž“sVh‹æ¼Vh‚P’š–Ú‚Q‚U”Ô‚Q†
47310,“Œ‹ž“sVh‹æ¼Vh‚W-‚P‚V-‚PZ—F•s“®ŽYVhƒOƒ‰ƒ“ƒhƒ^ƒ[‚R‚XŠK
47311,“Œ‹ž“sVh‹æ¼Vh‚Q’š–Ú‚U”Ô‚P†VhZ—Fƒrƒ‹‚P‚XŠK
47312,“Œ‹ž“sVh‹æ¼Vh‚P-‚Q‚U-‚P
47313,“Œ‹ž“sVh‹æ¼Vh‚P’š–Ú‚Q‚T-‚PVhƒZƒ“ƒ^[ƒrƒ‹
47314,“Œ‹ž“sVh‹æ¼Vh‚P’š–Ú‚Q‚T-‚PVhƒZƒ“ƒ^[ƒrƒ‹
47315,“Œ‹ž“sVh‹æ¼Vh‚P’š–Ú‚Q‚T-‚PVhƒZƒ“ƒ^[ƒrƒ‹
47316,“Œ‹ž“sVh‹æ¼Vh‚P’š–Ú‚Q‚T-‚PVhƒZƒ“ƒ^[ƒrƒ‹‚R‚U‚e
47317,“Œ‹ž“sVh‹æ¼Vh‚P’š–Ú‚Q‚T-‚PVhƒZƒ“ƒ^[ƒrƒ‹
47318,“Œ‹ž“sVh‹æ¼Vh‚P’š–Ú‚Q‚T-‚PVhƒZƒ“ƒ^[ƒrƒ‹
47319,“Œ‹ž“sVh‹æ¼Vh‚V’š–Ú‚V”Ô‚R‚O¬“c‹}¼Vh‚n-‚o‚k‚`‚b‚d
47390,“Œ‹ž“sVh‹æ¼‘ˆî“c‚Q’š–Ú‚R-‚P‘ˆî“c•òŽd‰€“à
47391,“Œ‹ž“sVh‹æ¼‘ˆî“c‚P’š–Ú‚U-‚P
47392,“Œ‹ž“sVh‹æ¼‘ˆî“c‚P’š–Ú‚P-‚U
47393,“Œ‹ž“sVh‹æ¼‘ˆî“c‚Q-‚R-‚P‚W-‚V‚Q
47394,“Œ‹ž“sVh‹æ¼‘ˆî“c‚Q’š–Ú‚P‚W-‚Q
47395,“Œ‹ž“sVh‹æ¼‘ˆî“c‚R’š–Ú‚P‚R-‚T
47396,“Œ‹ž“sVh‹æ¼‘ˆî“c‚R’š–Ú‚R‚O-‚P‚U
47397,“Œ‹ž“sVh‹æ¼‘ˆî“c‚R’š–Ú‚R‚O-‚P‚R
47398,“Œ‹ž“sVh‹æ¼‘ˆî“c‚R’š–Ú‚T-‚P‚O
47399,“Œ‹ž“sVh‹æ¼‘ˆî“c‚Q’š–Ú‚R-‚P
47401,“Œ‹ž“sVh‹æ”nê‰º’¬‚P‚S
47402,“Œ‹ž“sVh‹æ”nê‰º’¬‚U‚Q
47404,“Œ‹ž“sVh‹æ•¥•û’¬‚Q‚T-‚T
47405,“Œ‹ž“sVh‹æ•¥•û’¬‚P‚S-‚P
47407,“Œ‹ž“sVh‹æŒ´’¬‚R’š–Ú‚U‚PŒjƒrƒ‹
47408,“Œ‹ž“sVh‹æŒ´’¬‚R’š–Ú‚W‚V
47411,“Œ‹ž“sVh‹æ“ŒŒÜŒ¬’¬‚Q-‚X
47412,“Œ‹ž“sVh‹æ“ŒŒÜŒ¬’¬‚R-‚Q‚W
47413,“Œ‹ž“sVh‹æ“ŒŒÜŒ¬’¬‚U-‚Q‚S
47415,“Œ‹ž“sVh‹æ•Sl’¬‚R’š–Ú‚Q‚W-‚P‚O
47416,“Œ‹ž“sVh‹æ•Sl’¬‚P’š–Ú‚P‚U-‚Q‚P
47417,“Œ‹ž“sVh‹æ•Sl’¬‚Q’š–Ú‚Q‚V-‚U
47418,“Œ‹ž“sVh‹æ•Sl’¬‚Q’š–Ú‚Q‚V-‚U
47419,“Œ‹ž“sVh‹æ•Sl’¬‚Q’š–Ú‚Q‚O-‚P‚V
47420,“Œ‹ž“sVh‹æ•Sl’¬‚P’š–Ú‚Q‚T-‚S
47421,“Œ‹ž“sVh‹æ•Sl’¬‚R’š–Ú‚Q‚U-‚Q
47423,“Œ‹ž“sVh‹æ‘Ü’¬‚U
47429,“Œ‹ž“sVh‹æ“ìŒ³’¬‚P‚X
47430,“Œ‹ž“sVh‹æ“ìŒ³’¬‚U-‚Q
47431,“Œ‹ž“sVh‹æ“ìŒ³’¬‚P‚W
47432,“Œ‹ž“sVh‹æ“ìŒ³’¬‚P‚X
47435,“Œ‹ž“sVh‹æŽR’¬‚W‚P
47436,“Œ‹ž“sVh‹æŽR’¬‚P‚P-‚P
47437,“Œ‹ž“sVh‹æŽR’¬‚P‚O-‚Pƒ‰ƒ|[ƒ‹“ú‹³Ï“à
47438,“Œ‹ž“sVh‹æŽR’¬‚R‚R‚P‚c‚h‚`‚a‚n‚w
47439,“Œ‹ž“sVh‹æŽR’¬‚R‚T‚O
47441,“Œ‹ž“sVh‹æ–î—ˆ’¬‚P‚Q‚R
47442,“Œ‹ž“sVh‹æ–î—ˆ’¬‚V‚P
47444,“Œ‹ž“sVh‹æ‰¡Ž›’¬‚T‚T
47445,“Œ‹ž“sVh‹æ‰¡Ž›’¬‚T‚T
47448,“Œ‹ž“sVh‹æŽl’J‚S’š–Ú‚Q‚W-‚V
47449,“Œ‹ž“sVh‹æŽl’J‚S’š–Ú‚P
47450,“Œ‹ž“sVh‹æŽl’J‚P’š–Ú‚U”Ô‚P†ƒRƒ‚ƒŒŽl’JEŽl’Jƒ^ƒ[‚TŠK
47451,“Œ‹ž“sVh‹æŽl’J‚P’š–Ú‚U”Ô‚P†‚UŠK
47452,“Œ‹ž“sVh‹æŽl’J‚R’š–Ú‚R-‚P•xŽmE‘•Û˜Aƒrƒ‹‚V‚e
47453,“Œ‹ž“sVh‹æŽl’J‚S’š–Ú‚P‚U-‚R“ú–{¶–½VhŒä‰‘‘Oƒrƒ‹
47454,“Œ‹ž“sVh‹æŽl’J‚S’š–Ú‚R‚S-‚PVhŒä‰‘‘OƒAƒlƒbƒNƒXƒrƒ‹‚S‚e
47455,“Œ‹ž“sVh‹æŽl’J‚P’š–Ú‚V
47457,“Œ‹ž“sVh‹æŽl’Jâ’¬‚P‚Q”Ô‚Q‚P†
47459,“Œ‹ž“sVh‹æŽl’JŽO‰h’¬‚V”Ô‚V†
47461,“Œ‹ž“sVh‹æŽl’J–{‰–’¬‚T”Ô‚P†
47464,“Œ‹ž“sVh‹æŽá¼’¬‚P‚Q-‚Q
47465,“Œ‹ž“sVh‹æŽá¼’¬‚P‚X-‚P
47466,“Œ‹ž“sVh‹æŽá¼’¬‚P‚X-‚P
47470,“Œ‹ž“sVh‹æ‘ˆî“c’¬‚T-‚S
47471,“Œ‹ž“sVh‹æ‘ˆî“c’¬‚T-‚S
47472,“Œ‹ž“sVh‹æ‘ˆî“c’¬‚U‚X
